accident_id,latitude,longitude,severity,timestamp
1,20.947337,77.764265,1,2025-01-09
2,19.991326,73.784556,2,2025-09-23
3,19.997808,73.806919,2,2025-04-24
4,19.093692,72.866601,2,2025-09-06
5,16.723872,74.246809,5,2025-01-27
6,21.159551,79.073046,4,2025-04-10
7,19.990341,73.80881,3,2025-06-13
8,21.142372,79.086513,4,2025-05-14
9,19.085774,72.896369,4,2025-08-29
10,20.948462,77.76853,3,2025-01-06
11,16.690071,74.254496,1,2025-05-17
12,21.148476,79.089293,5,2025-09-21
13,16.698443,74.263165,2,2025-01-01
14,21.126552,79.071425,4,2025-10-11
15,18.500512,73.867852,3,2025-10-02
16,18.510773,73.849192,2,2025-01-31
17,16.710088,74.251184,5,2025-09-25
18,19.077273,72.891763,5,2025-11-11
19,19.861494,75.331822,1,2025-02-27
20,21.143277,79.08371,2,2025-11-13
21,20.926951,77.799119,1,2025-06-12
22,19.857574,75.339907,4,2025-01-19
23,20.949365,77.794506,2,2025-05-20
24,19.995688,73.800617,3,2025-02-12
25,19.9828,73.800363,2,2025-09-26
26,18.506982,73.854565,4,2025-05-17
27,21.140523,79.07895,2,2025-12-14
28,16.722032,74.259608,3,2025-03-12
29,19.086329,72.876951,2,2025-06-05
30,20.005337,73.777384,2,2025-05-23
31,21.139434,79.072881,1,2025-12-25
32,20.013932,73.790132,5,2025-04-11
33,19.875562,75.33364,5,2025-09-24
34,20.939118,77.770288,3,2025-03-31
35,19.063487,72.892514,1,2025-03-15
36,21.142186,79.104793,5,2025-05-09
37,21.134771,79.094723,1,2025-10-19
38,16.690346,74.260639,1,2025-08-18
39,20.92885,77.765116,2,2025-10-22
40,19.09471,72.885669,5,2025-08-08
41,21.161348,79.082206,4,2025-09-03
42,16.706755,74.232385,5,2025-06-05
43,20.002521,73.809632,5,2025-11-22
44,19.99854,73.803081,1,2025-06-17
45,20.01225,73.77924,5,2025-03-28
46,19.987185,73.795769,2,2025-03-06
47,18.512024,73.853203,1,2025-06-23
48,21.140029,79.070052,3,2025-02-13
49,16.68546,74.250992,1,2025-03-07
50,19.881179,75.32846,4,2025-11-18
51,19.859329,75.35255,2,2025-06-22
52,19.86066,75.346046,4,2025-06-13
53,21.159347,79.079983,5,2025-07-15
54,20.927858,77.760595,2,2025-07-13
55,21.134518,79.08418,1,2025-10-22
56,19.871613,75.338728,4,2025-01-09
57,16.715446,74.250134,1,2025-12-02
58,21.142492,79.084449,5,2025-07-24
59,19.863093,75.347975,5,2025-07-26
60,21.152169,79.092443,2,2025-11-28
61,20.93614,77.765,4,2025-01-08
62,19.979716,73.804419,1,2025-11-04
63,19.888812,75.345433,3,2025-12-28
64,20.935905,77.760813,5,2025-10-23
65,16.720817,74.261129,1,2025-04-08
66,19.087079,72.862279,5,2025-06-23
67,16.691394,74.250473,3,2025-09-08
68,18.514643,73.848954,4,2025-11-02
69,19.997672,73.77533,1,2025-06-23
70,18.506523,73.873449,1,2025-07-02
71,20.937217,77.785199,4,2025-03-06
72,18.534344,73.846269,5,2025-05-26
73,19.080766,72.869132,5,2025-08-04
74,19.89166,75.346766,3,2025-08-05
75,18.507394,73.870345,2,2025-10-16
76,20.011286,73.793865,3,2025-10-22
77,16.690118,74.243491,3,2025-10-07
78,19.057017,72.87398,4,2025-04-02
79,18.510471,73.865105,1,2025-01-03
80,20.92207,77.776851,1,2025-03-23
81,19.988141,73.77539,1,2025-11-03
82,19.870706,75.342944,5,2025-04-15
83,21.135745,79.07345,1,2025-08-31
84,20.007377,73.777592,3,2025-01-22
85,19.095242,72.894576,3,2025-07-28
86,19.077605,72.87544,5,2025-05-14
87,20.017217,73.799502,1,2025-09-12
88,20.954968,77.79059,3,2025-02-23
89,20.922989,77.796015,1,2025-06-19
90,19.893083,75.35643,4,2025-09-10
91,19.074052,72.876385,1,2025-03-21
92,21.144564,79.087078,2,2025-07-30
93,19.06817,72.858453,2,2025-04-12
94,19.865068,75.354886,5,2025-04-09
95,21.135687,79.069229,3,2025-10-29
96,19.073499,72.863796,5,2025-03-31
97,21.146589,79.080685,2,2025-09-28
98,19.865009,75.348038,3,2025-12-25
99,19.884364,75.344637,4,2025-08-17
100,18.528759,73.856697,5,2025-01-15
101,21.149847,79.091981,3,2025-01-26
102,19.060244,72.892652,2,2025-01-10
103,19.980394,73.77465,1,2025-12-15
104,19.06506,72.863549,2,2025-07-28
105,21.142067,79.081523,3,2025-07-22
106,20.933475,77.781661,5,2025-12-19
107,20.926285,77.791749,3,2025-04-07
108,18.507401,73.839959,1,2025-09-04
109,18.514203,73.842485,4,2025-07-23
110,19.09573,72.877039,3,2025-06-03
111,19.875108,75.334027,2,2025-08-16
112,19.075168,72.863205,3,2025-12-18
113,18.532454,73.861381,4,2025-04-13
114,19.88207,75.341391,1,2025-09-27
115,20.012113,73.798244,3,2025-10-28
116,19.990201,73.802754,3,2025-02-12
117,20.951841,77.769324,4,2025-08-12
118,20.015313,73.795299,1,2025-04-15
119,18.529712,73.868327,1,2025-09-23
120,19.982377,73.772708,5,2025-02-04
121,21.126728,79.081024,3,2025-06-26
122,18.506058,73.838827,1,2025-09-07
123,19.873511,75.32403,5,2025-01-30
124,19.083123,72.864556,1,2025-10-10
125,19.986263,73.773709,5,2025-03-16
126,19.07221,72.896853,4,2025-01-17
127,19.095542,72.887978,4,2025-11-06
128,21.159326,79.099441,4,2025-05-26
129,18.511829,73.859041,3,2025-01-24
130,20.930729,77.771745,5,2025-06-06
131,18.523771,73.865252,3,2025-12-28
132,19.071883,72.877095,4,2025-05-20
133,19.090287,72.893987,5,2025-12-11
134,20.000889,73.772138,1,2025-01-06
135,19.868195,75.338515,1,2025-04-07
136,19.062593,72.870414,5,2025-07-10
137,21.142505,79.104844,5,2025-12-19
138,16.687141,74.255191,5,2025-11-23
139,20.941736,77.790799,2,2025-01-27
140,19.995433,73.808293,5,2025-10-10
141,21.134682,79.089125,3,2025-12-10
142,21.128255,79.07404,1,2025-10-17
143,21.141928,79.097016,5,2025-09-15
144,19.886516,75.357177,1,2025-08-16
145,19.062575,72.896619,4,2025-01-10
146,19.985703,73.77364,2,2025-09-24
147,19.07439,72.87324,4,2025-10-12
148,18.535705,73.853167,1,2025-08-26
149,16.708713,74.239112,5,2025-10-08
150,20.953488,77.76515,1,2025-05-24
151,19.075114,72.887823,2,2025-04-20
152,19.090312,72.869615,2,2025-11-23
153,20.006298,73.774364,2,2025-08-31
154,18.519281,73.862299,5,2025-04-16
155,19.068575,72.885959,3,2025-10-09
156,20.940582,77.763824,5,2025-03-25
157,16.717321,74.263038,5,2025-10-17
158,16.722918,74.240995,3,2025-06-03
159,16.714585,74.22784,1,2025-04-11
160,16.707358,74.225376,2,2025-11-26
